Rank,Company,City,State
1,Walmart,Bentonville,AR
2,Exxon Mobil,Irving,TX
3,Berkshire Hathaway,Omaha,NE
4,Apple,Cupertino,CA
5,UnitedHealth Group,Minnetonka,MN
6,McKesson,SF,CA
7,CVS Health,Woonsocket,RI
8,Amazon.com,Seattle,WA
9,AT&T,Dallas,TX
10,General Motors,Detroit,MI
11,Ford Motor,Dearborn,MI
12,AmerisourceBergen,Chesterbrook,PA
13,Chevron,San Ramon,CA
14,Cardinal Health,Dublin,OH
15,Costco,Issaquah,WA
16,Verizon,New York,NY
17,Kroger,Cincinnati,OH
18,General Electric,Boston,MA
19,Walgreens Boots Alliance,Deerfield,IL
20,JPMorgan Chase,New York,NY
21,Fannie Mae,Leavenworth,WA
22,Alphabet,Mountain View,CA
23,Home Depot,Atlanta,GA
24,Bank of America Corp.,Charlotte,NC
25,Express Scripts Holding,St. Louis,MO
26,Wells Fargo,SF,CA
27,Boeing,Chicago,IL
28,Phillips 66,Houston,TX
29,Anthem,Indianapolis,IN
30,Microsoft,Redmond,WA
31,Valero Energy,San Antonio,TX
32,Citigroup,New York,NY
33,Comcast,Philadelphia,PA
34,IBM,Armonk,NY
35,Dell Technologies,Round Rock,TX
36,State Farm Insurance Cos.,Bloomington,IL
37,Johnson & Johnson,New Brunswick,NJ
38,Freddie Mac,McLean,VA
39,Target,Minneapolis,MN
40,Lowes,Mooresville,NC
41,Marathon Petroleum,Findlay,OH
42,Procter & Gamble,Cincinnati,OH
43,MetLife,New York,NY
44,UPS,Atlanta,GA
45,PepsiCo,Harrison,NY
46,Intel,Santa Clara,CA
47,DowDuPont,Midland,MI
48,Archer Daniels Midland,Chicago,IL
49,Aetna,Hartford,CT
50,FedEx,Memphis,TN
51,United Technologies,Farmington,CT
52,Prudential Financial,Newark,NJ
53,Albertsons Cos.,Boise,ID
54,Sysco,Houston,TX
55,Disney,Burbank,CA
56,Humana,Louisville,KY
57,Pfizer,New York,NY
58,HP,Palo Alto,CA
59,Lockheed Martin,Bethesda,MD
60,AIG,New York,NY
61,Centene,St. Louis,MO
62,Cisco Systems,San Jose,CA
63,HCA Healthcare,Nashville,TN
64,Energy Transfer Equity,Dallas,TX
65,Caterpillar,Deerfield,IL
66,Nationwide,Columbus,OH
67,Morgan Stanley,New York,NY
68,Liberty Mutual Insurance Group,Boston,MA
69,New York Life Insurance,New York,NY
70,Goldman Sachs Group,New York,NY
71,American Airlines Group,Fort Worth,TX
72,Best Buy,Richfield,MN
73,Cigna,Bloomfield,CT
74,Charter Communications,Stamford,CT
75,Delta Air Lines,Atlanta,GA
76,Facebook,Menlo Park,CA
77,Honeywell International,Morris Plains,NJ
78,Merck,Kenilworth,NJ
79,Allstate,Northbrook,IL
80,Tyson Foods,Springdale,AR
81,United Continental Holdings,Chicago,IL
82,Oracle,Redwood City,CA
83,Tech Data,Clearwater,FL
84,TIAA,New York,NY
85,TJX,Framingham,MA
86,American Express,New York,NY
87,Coca-Cola,Atlanta,GA
88,Publix Super Markets,Lakeland,FL
89,Nike,Beaverton,OR
90,Andeavor,San Antonio,TX
91,World Fuel Services,Miami,FL
92,Exelon,Chicago,IL
93,Massachusetts Mutual Life Insurance,Springfield,MA
94,Rite Aid,Camp Hill,PA
95,ConocoPhillips,Houston,TX
96,CHS,Inver Grove Heights,MN
97,3M,St Paul,MN
98,Time Warner,New York,NY
99,General Dynamics,Falls Church,VA
100,USAA,San Antonio,TX
101,Capital One Financial,McLean,VA
102,Deere,Moline,IL
103,INTL FCStone,New York,NY
104,Northwestern Mutual,Milwaukee,WI
105,Enterprise Products Partners,Houston,TX
106,Travelers Cos.,New York,NY
107,Hewlett Packard Enterprise,Palo Alto,CA
108,Philip Morris International,New York,NY
109,Twenty-First Century Fox,New York,NY
110,AbbVie,North Chicago,IL
111,Abbott Laboratories,Lake Bluff,IL
112,Progressive,Mayfield,OH
113,Arrow Electronics,Centennial,CO
114,Kraft Heinz,Pittsburgh,PA
115,Plains GP Holdings,Houston,TX
116,Gilead Sciences,San Mateo,CA
117,Mondelez International,Deerfield,IL
118,Northrop Grumman,Falls Church,VA
119,Raytheon,Waltham,MA
120,Macys,Cincinnati,OH
121,US Foods Holding,Rosemont,IL
122,U.S. Bancorp,Minneapolis,MN
123,Dollar General,Goodlettsville,TN
124,International Paper,Memphis,TN
125,Duke Energy,Charlotte,NC
126,Southern,Atlanta,GA
127,Marriott International,Bethesda,MD
128,Avnet,Phoenix,AZ
129,Eli Lilly,Indianapolis,IN
130,Amgen,Thousand Oaks,CA
131,McDonalds,Oak Brook,IL
132,Starbucks,Seattle,WA
133,Qualcomm,San Diego,CA
134,Dollar Tree,Chesapeake,VA
135,PBF Energy,Parsippany-Troy Hills,NJ
136,Icahn Enterprises,New York,NY
137,Aflac,Columbus,GA
138,AutoNation,Fort Lauderdale,FL
139,Penske Automotive Group,Bloomfield Hills,MI
140,Whirlpool,Benton Harbor,MI
141,Union Pacific,Omaha,NE
142,Southwest Airlines,Dallas,TX
143,ManpowerGroup,Milwaukee,WI
144,Thermo Fisher Scientific,Waltham,MA
145,Bristol-Myers Squibb,New York,NY
146,Halliburton,Houston,TX
147,Tenet Healthcare,Dallas,TX
148,Lear,Southfield,MI
149,Cummins,Columbus,IN
150,Micron Technology,Boise,ID
151,Nucor,Charlotte,NC
152,Molina Healthcare,Long Beach,CA
153,Fluor,Irving,TX
154,Altria Group,Richmond,VA
155,Paccar,Bellevue,WA
156,Hartford Financial Services,Hartford,CT
157,Kohls,Menomonee Falls,WI
158,Western Digital,San Jose,CA
159,Jabil,St. Petersburg,FL
160,Community Health Systems,Franklin,TN
161,Visa,SF,CA
162,Danaher,Leavenworth,WA
163,Kimberly-Clark,Irving,TX
164,AECOM,Los Angeles,CA
165,PNC Financial Services,Pittsburgh,PA
166,CenturyLink,Monroe,LA
167,NextEra Energy,North Palm Beach,FL
168,PG& E Corp.,SF,CA
169,Synnex,Fremont,CA
170,WellCare Health Plans,Tampa,FL
171,Performance Food Group,Richmond,VA
172,Sears Holdings,Hoffman Estates,IL
173,Synchrony Financial,Stamford,CT
174,CarMax,Richmond,VA
175,Bank of New York Mellon,New York City,NY
176,Freeport-McMoRan,Phoenix,AZ
177,Genuine Parts,Atlanta,GA
178,Emerson Electric,St. Louis,MO
179,DaVita,Denver,CO
180,Supervalu,Eden Prairie,MN
181,Gap,SF,CA
182,General Mills,Minneapolis,MN
183,Nordstrom,Seattle,WA
184,Colgate-Palmolive,New York,NY
185,American Electric Power,Columbus,OH
186,XPO Logistics,Greenwich,CT
187,Goodyear Tire & Rubber,Akron,OH
188,Omnicom Group,New York,NY
189,CDW,Lincolnshire,IL
190,Sherwin-Williams,Cleveland,OH
191,PPG Industries,Pittsburgh,PA
192,Texas Instruments,Dallas,TX
193,C.H. Robinson Worldwide,Eden Prairie,MN
194,WestRock,Atlanta,GA
195,Cognizant Technology Solutions,Teaneck,NJ
196,Newell Brands,Hoboken,NJ
197,CBS,New York,NY
198,Envision Healthcare,Nashville,TN
199,Monsanto,St. Louis,MO
200,Aramark,Philadelphia,PA
201,Applied Materials,Santa Clara,CA
202,Waste Management,Houston,TX
203,DISH Network,Englewood,CO
204,Illinois Tool Works,Glenview,IL
205,Lincoln National,Wayne,PA
206,HollyFrontier,Dallas,TX
207,CBRE Group,Los Angeles,CA
208,Textron,Providence,RI
209,Ross Stores,Dublin,CA
210,Principal Financial,Des Moines,IA
211,D.R. Horton,Arlington,TX
212,Marsh & McLennan,New York,NY
213,Devon Energy,Oklahoma City,OK
214,AES,Arlington,VA
215,Ecolab,St Paul,MN
216,Land O'Lakes,Arden Hills,MN
217,Loews,New York,NY
218,Kinder Morgan,Houston,TX
219,FirstEnergy,Akron,OH
220,Occidental Petroleum,Houston,TX
221,Viacom,New York,NY
222,PayPal Holdings,San Jose,CA
223,NGL Energy Partners,Tulsa,OK
224,Celgene,Summit,NJ
225,Arconic,New York,NY
226,Kellogg,Battle Creek,MI
227,Las Vegas Sands,Las Vegas,NV
228,Stanley Black & Decker,New Britain,CT
229,Booking Holdings,Norwalk,CT
230,Lennar,Miami,FL
231,L Brands,Columbus,OH
232,DTE Energy,Detroit,MI
233,Dominion Energy,Richmond,VA
234,Reinsurance Group of America,Chesterfield,MO
235,J.C. Penney,Plano,TX
236,Mastercard,Harrison,NY
237,BlackRock,New York,NY
238,Henry Schein,Melville,NY
239,Guardian Life Ins. Co. of America,New York,NY
240,Stryker,Kalamazoo,MI
241,Jefferies Financial Group,New York,NY
242,VF,Greensboro,NC
243,ADP,Roseland,NJ
244,Edison International,Rosemead,CA
245,Biogen,Cambridge,MA
246,United States Steel,Pittsburgh,PA
247,Core-Mark Holding,South San Francisco,CA
248,Bed Bath & Beyond,Union,NJ
249,Oneok,Tulsa,OK
250,BB& T Corp.,Winston-Salem,NC
251,Becton Dickinson,Franklin Lakes,NJ
252,Ameriprise Financial,Minneapolis,MN
253,Farmers Insurance Exchange,Los Angeles,CA
254,First Data,New York,NY
255,Consolidated Edison,New York,NY
256,Parker-Hannifin,Cleveland,OH
257,Anadarko Petroleum,The Woodlands,TX
258,Estee Lauder,New York,NY
259,State Street Corp.,Boston,MA
260,Tesla,Palo Alto,CA
261,Netflix,Los Gatos,CA
262,Alcoa,Pittsburgh,PA
263,Discover Financial Services,Riverwoods,IL
264,Praxair,Danbury,CT
265,CSX,Jacksonville,FL
266,Xcel Energy,Minneapolis,MN
267,Unum Group,Chattanooga,TN
268,Universal Health Services,King of Prussia,PA
269,NRG Energy,Princeton,NJ
270,EOG Resources,Houston,TX
271,Sempra Energy,San Diego,CA
272,Toys 'R' Us,Wayne,NJ
273,Group 1 Automotive,Houston,TX
274,Entergy,New Orleans,LA
275,Molson Coors Brewing,Denver,CO
276,L3 Technologies,New York,NY
277,Ball,Broomfield,CO
278,AutoZone,Memphis,TN
279,Murphy USA,El Dorado,AR
280,MGM Resorts International,Las Vegas,NV
281,Office Depot,Boca Raton,FL
282,Huntsman,The Woodlands,TX
283,Baxter International,Deerfield,IL
284,Norfolk Southern,Norfolk,VA
285,salesforce.com,SF,CA
286,Laboratory Corp. of America,Burlington,NC
287,W.W. Grainger,Lake Forest,IL
288,Qurate Retail,Englewood,CO
289,Autoliv,Auburn Hills,MI
290,Live Nation Entertainment,Beverly Hills,CA
291,Xerox,Norwalk,CT
292,Leidos Holdings,Reston,VA
293,Corning,Corning,NY
294,Lithia Motors,Medford,OR
295,Expedia Group,Bellevue,WA
296,Republic Services,Phoenix,AZ
297,Jacobs Engineering Group,Dallas,TX
298,Sonic Automotive,Charlotte,NC
299,Ally Financial,Detroit,MI
300,LKQ,Chicago,IL
301,BorgWarner,Auburn Hills,MI
302,Fidelity National Financial,Jacksonville,FL
303,SunTrust Banks,Atlanta,GA
304,IQVIA Holdings,Durham,NC
305,Reliance Steel & Aluminum,Los Angeles,CA
306,Nvidia,Santa Clara,CA
307,Voya Financial,New York,NY
308,CenterPoint Energy,Houston,TX
309,eBay,San Jose,CA
310,Eastman Chemical,Kingsport,TN
311,American Family Insurance Group,Madison,WI
312,Steel Dynamics,Fort Wayne,IN
313,Pacific Life,Newport Beach,CA
314,Chesapeake Energy,Oklahoma City,OK
315,Mohawk Industries,Calhoun,GA
316,Quanta Services,Houston,TX
317,Advance Auto Parts,Roanoke,VA
318,Owens & Minor,Mechanicsville,VA
319,United Natural Foods,Providence,RI
320,Tenneco,Lake Forest,IL
321,Conagra Brands,Chicago,IL
322,GameStop,Grapevine,TX
323,Hormel Foods,Austin,MN
324,Hilton Worldwide Holdings,McLean,VA
325,Frontier Communications,Norwalk,CT
326,Fidelity National Information Services,Jacksonville,FL
327,Public Service Enterprise Group,Newark,NJ
328,Boston Scientific,Marlboro,MA
329,OReilly Automotive,Springfield,MO
330,Charles Schwab,SF,CA
331,Global Partners,Waltham,MA
332,PVH,New York,NY
333,Avis Budget Group,Parsippany-Troy Hills,NJ
334,Targa Resources,Houston,TX
335,Hertz Global Holdings,Estero,FL
336,Calpine,Houston,TX
337,Mutual of Omaha Insurance,Omaha,NE
338,Crown Holdings,Philadelphia,PA
339,Peter Kiewit Sons,Omaha,NE
340,Dicks Sporting Goods,Coraopolis,PA
341,PulteGroup,Atlanta,GA
342,Navistar International,Lisle,IL
343,Thrivent Financial for Lutherans,Minneapolis,MN
344,DCP Midstream,Denver,CO
345,Air Products & Chemicals,Allentown,PA
346,Veritiv,Atlanta,GA
347,AGCO,Duluth,GA
348,Genworth Financial,Richmond,VA
349,Univar,Downers Grove,IL
350,News Corp.,New York,NY
351,SpartanNash,Byron Center,MI
352,Westlake Chemical,Houston,TX
353,Williams,Tulsa,OK
354,Lam Research,Fremont,CA
355,Alaska Air Group,Seattle,WA
356,Jones Lang LaSalle,Chicago,IL
357,Anixter International,Glenview,IL
358,Campbell Soup,Camden,NJ
359,Interpublic Group,New York,NY
360,Dover,Downers Grove,IL
361,Zimmer Biomet Holdings,Warsaw,IN
362,Dean Foods,Dallas,TX
363,Foot Locker,New York,NY
364,Eversource Energy,Springfield,MA
365,Alliance Data Systems,Plano,TX
366,Fifth Third Bancorp,Cincinnati,OH
367,Quest Diagnostics,Secaucus,NJ
368,EMCOR Group,Norwalk,CT
369,W.R. Berkley,Greenwich,CT
370,WESCO International,Pittsburgh,PA
371,Coty,New York,NY
372,WEC Energy Group,Milwaukee,WI
373,Masco,Livonia,MI
374,DXC Technology,Tysons,VA
375,Auto-Owners Insurance,Lansing,MI
376,Jones Financial (Edward Jones),Des Peres,MO
377,Liberty Media,Englewood,CO
378,Erie Insurance Group,Erie,PA
379,Hershey,Hershey,PA
380,PPL,Allentown,PA
381,Huntington Ingalls Industries,Newport News,VA
382,Mosaic,Plymouth,MN
383,J.M. Smucker,Orrville,OH
384,Delek US Holdings,Brentwood,TN
385,Newmont Mining,Greenwood Village,CO
386,Constellation Brands,Victor,NY
387,Ryder System,Miami,FL
388,National Oilwell Varco,Houston,TX
389,Adobe Systems,San Jose,CA
390,LifePoint Health,Brentwood,TN
391,Tractor Supply,Brentwood,TN
392,Thor Industries,Elkhart,IN
393,Dana,Maumee,OH
394,Weyerhaeuser,Seattle,WA
395,J.B. Hunt Transport Services,Lowell,AR
396,Darden Restaurants,Orlando,FL
397,Yum China Holdings,Plano,TX
398,Blackstone Group,New York,NY
399,Berry Global Group,Evansville,IN
400,Builders FirstSource,Dallas,TX
401,Activision Blizzard,Santa Monica,CA
402,JetBlue Airways,Long Island City,NY
403,Amphenol,Wallingford,CT
404,A-Mark Precious Metals,El Segundo,CA
405,Spirit AeroSystems Holdings,Wichita,KS
406,R.R. Donnelley & Sons,Chicago,IL
407,Harris,Melbourne,FL
408,Expeditors Intl. of Washington,Seattle,WA
409,Discovery,Silver Spring,MD
410,Owens-Illinois,Perrysburg,OH
411,Sanmina,San Jose,CA
412,KeyCorp,Cleveland,OH
413,American Financial Group,Cincinnati,OH
414,Oshkosh,Oshkosh,WI
415,Rockwell Collins,Cedar Rapids,IA
416,Kindred Healthcare,Louisville,KY
417,Insight Enterprises,Tempe,AZ
418,Dr Pepper Snapple Group,Plano,TX
419,American Tower,Boston,MA
420,Fortive,Everett,WA
421,Ralph Lauren,New York,NY
422,HRG Group,New York,NY
423,Ascena Retail Group,Mahwah,NJ
424,United Rentals,Stamford,CT
425,Caseys General Stores,Ankeny,IA
426,Graybar Electric,St. Louis,MO
427,Avery Dennison,Glendale,CA
428,MasTec,Coral Gables,FL
429,CMS Energy,Jackson,MI
430,HD Supply Holdings,Atlanta,GA
431,Raymond James Financial,St. Petersburg,FL
432,NCR,Atlanta,GA
433,Hanesbrands,Winston-Salem,NC
434,Asbury Automotive Group,Duluth,GA
435,Citizens Financial Group,Providence,RI
436,Packaging Corp. of America,Lake Forest,IL
437,Alleghany,New York,NY
438,Apache,Houston,TX
439,Dillards,Little Rock,AR
440,Assurant,New York,NY
441,Franklin Resources,San Mateo,CA
442,Owens Corning,Toledo,OH
443,Motorola Solutions,Chicago,IL
444,NVR,Reston,VA
445,Rockwell Automation,Milwaukee,WI
446,TreeHouse Foods,Oak Brook,IL
447,Wynn Resorts,Las Vegas,NV
448,Olin,Clayton,MO
449,American Axle & Manufacturing,Detroit,MI
450,Old Republic International,Chicago,IL
451,Chemours,Wilmington,DE
452,iHeartMedia,San Antonio,TX
453,Ameren,St. Louis,MO
454,Arthur J. Gallagher,Rolling Meadows,IL
455,Celanese,Irving,TX
456,Sealed Air,Charlotte,NC
457,UGI,King of Prussia,PA
458,Realogy Holdings,Madison,NJ
459,Burlington Stores,Burlington,NJ
460,Regions Financial,Birmingham,AL
461,AK Steel Holding,Beckett Ridge,OH
462,Securian Financial Group,St Paul,MN
463,S& P Global,New York,NY
464,Markel,Glen Allen,VA
465,TravelCenters of America,Westlake,OH
466,Conduent,Florham Park,NJ
467,M& T Bank Corp.,Buffalo,NY
468,Clorox,Oakland,CA
469,AmTrust Financial Services,New York,NY
470,KKR,New York,NY
471,Ulta Beauty,Bolingbrook,IL
472,Yum Brands,Louisville,KY
473,Regeneron Pharmaceuticals,Tarrytown,NY
474,Windstream Holdings,Little Rock,AR
475,Magellan Health,Scottsdale,AZ
476,Western & Southern Financial,Cincinnati,OH
477,Intercontinental Exchange,Atlanta,GA
478,Ingredion,Westchester,IL
479,Wyndham Destinations,Parsippany-Troy Hills,NJ
480,Toll Brothers,Horsham,PA
481,Seaboard,Merriam,KS
482,Booz Allen Hamilton,McLean,VA
483,First American Financial,Santa Ana,CA
484,Cincinnati Financial,Fairfield,OH
485,Avon Products,Rye,NY
486,Northern Trust,Chicago,IL
487,Fiserv,Brookfield,WI
488,Harley-Davidson,Milwaukee,WI
489,Cheniere Energy,Houston,TX
490,Patterson,St Paul,MN
491,Peabody Energy,St. Louis,MO
492,ON Semiconductor,Phoenix,AZ
493,Simon Property Group,Indianapolis,IN
494,Western Union,Englewood,CO
495,NetApp,Sunnyvale,CA
496,Polaris Industries,Medina,MN
497,Pioneer Natural Resources,Irving,TX
498,ABM Industries,New York,NY
499,Vistra Energy,Irving,TX
500,Cintas,Cincinnati,OH
501,Hess,New York,NY
502,Host Hotels & Resorts,Bethesda,MD
503,Kelly Services,Troy,MI
504,Genesis Healthcare,Kennett Square,PA
505,Michaels Cos.,Irving,TX
506,Advanced Micro Devices,Santa Clara,CA
507,Zoetis,Parsippany-Troy Hills,NJ
508,Williams-Sonoma,SF,CA
