Rank,Company,City,State
509,Fortune Brands Home & Security,Deerfield,IL
510,Big Lots,Columbus,OH
511,Robert Half International,Menlo Park,CA
512,Post Holdings,St. Louis,MO
513,Hasbro,Pawtucket,RI
514,Hanover Insurance Group,Worcester,MA
515,Navient,Wilmington,DE
516,Intuit,Mountain View,CA
517,Domtar,Fort Mill,SC
518,Marathon Oil,Houston,TX
519,Cerner,North Kansas City,MO
520,Analog Devices,Norwood,MA
521,Telephone & Data Systems,Chicago,IL
522,Essendant,Deerfield,IL
523,Sonoco Products,Hartsville,SC
524,Juniper Networks,Sunnyvale,CA
525,Commercial Metals,Irving,TX
526,CSRA,Falls Church,VA
527,Under Armour,Baltimore,MD
528,RPM International,Medina,OH
529,Total System Services,Columbus,GA
530,Levi Strauss,SF,CA
531,Brunswick,Libertyville,IL
532,YRC Worldwide,Overland Park,KS
533,Mattel,El Segundo,CA
534,FM Global,Johnston,RI
535,NiSource,Merrillville,IN
536,Caesars Entertainment,Las Vegas,NV
537,Electronic Arts,Redwood City,CA
538,Dynegy,Houston,TX
539,McCormick,Sparks Glencoe,MD
540,T. Rowe Price,Baltimore,MD
541,Orbital ATK,Sterling,VA
542,Tutor Perini,Los Angeles,CA
543,Brookdale Senior Living,Brentwood,TN
544,Huntington Bancshares,Columbus,OH
545,Wayfair,Boston,MA
546,Rush Enterprises,New Braunfels,TX
547,Xylem,Rye Brook,NY
548,Neiman Marcus Group,Dallas,TX
549,Hyatt Hotels,Chicago,IL
550,Sprouts Farmers Market,Phoenix,AZ
551,Diebold Nixdorf,North Canton,OH
552,Roper Technologies,Sarasota,FL
553,Smart & Final Stores,Commerce,CA
554,CommScope Holding,Newton,NC
555,Tapestry,New York City,NY
556,Diplomat Pharmacy,Flint,MI
557,Chipotle Mexican Grill,Denver,CO
558,Agilent Technologies,Santa Clara,CA
559,Science Applications International,Reston,VA
560,MDU Resources Group,Bismarck,ND
561,Select Medical Holdings,Mechanicsburg,PA
562,Boise Cascade,Boise,ID
563,National General Holdings,New York,NY
564,SCANA,Cayce,SC
565,Graphic Packaging Holding,Atlanta,GA
566,Fastenal,Winona,MN
567,Schneider National,Green Bay,WI
568,Laureate Education,Baltimore,MD
569,Beacon Roofing Supply,Herndon,VA
570,KB Home,Los Angeles,CA
571,Equinix,Redwood City,CA
572,Terex,Westport,CT
573,Crown Castle International,Houston,TX
574,CACI International,Arlington,VA
575,Watsco,Miami,FL
576,Coca-Cola Bottling,Charlotte,NC
577,Welltower,Toledo,OH
578,ADT,Boca Raton,FL
579,Ametek,Berwyn,PA
580,CNO Financial Group,Carmel,IN
581,Camping World Holdings,Lincolnshire,IL
582,LPL Financial Holdings,Boston,MA
583,Noble Energy,Houston,TX
584,Bloomin Brands,Tampa,FL
585,Moodys,New York,NY
586,Symantec,Mountain View,CA
587,Amkor Technology,Tempe,AZ
588,Skechers U.S.A.,Manhattan Beach,CA
589,KBR,Houston,TX
590,Tiffany,New York,NY
591,Torchmark,McKinney,TX
592,Broadridge Financial Solutions,Lake Success,NY
593,Quad/Graphics,Sussex,WI
594,CF Industries Holdings,Deerfield,IL
595,Carlisle,Scottsdale,AZ
596,Silgan Holdings,Stamford,CT
597,Bemis,Neenah,WI
598,CA,New York,NY
599,Hub Group,Oak Brook,IL
600,Worldpay,Cincinnati,OH
601,Ingles Markets,Black Mountain,NC
602,Snap-on,Kenosha,WI
603,Dentsply Sirona,York,PA
604,Calumet Specialty Products,Indianapolis,IN
605,Global Payments,Atlanta,GA
606,Encompass Health,Birmingham,AL
607,Martin Marietta Materials,Raleigh,NC
608,Nasdaq,New York,NY
609,Leggett & Platt,Carthage,MO
610,Universal Forest Products,Grand Rapids,MI
611,Sally Beauty Holdings,Denton,TX
612,Flowers Foods,Thomasville,GA
613,Barnes & Noble,New York,NY
614,American Equity Investment Life,West Des Moines,IA
615,Vulcan Materials,Birmingham,AL
616,Taylor Morrison Home,Scottsdale,AZ
617,Westinghouse Air Brake,Wilmerding,PA
618,Crestwood Equity Partners,Houston,TX
619,Iron Mountain,Boston,MA
620,Lennox International,Richardson,TX
621,General Cable,Highland Heights,KY
622,American Eagle Outfitters,Pittsburgh,PA
623,Church & Dwight,Ewing Township,NJ
624,Platform Specialty Products,West Palm Beach,FL
625,JELD-WEN Holding,Charlotte,NC
626,OneMain Holdings,Evansville,IN
627,Colfax,Annapolis Junction,MD
628,Zebra Technologies,Lincolnshire,IL
629,Andersons,Maumee,OH
630,TD Ameritrade Holding,Omaha,NE
631,Carlyle Group,Leavenworth,WA
632,Hubbell,Shelton,CT
633,Trinity Industries,Dallas,TX
634,Darling Ingredients,Irving,TX
635,Flowserve,Irving,TX
636,Antero Resources,Denver,CO
637,Skyworks Solutions,Woburn,MA
638,Landstar System,Jacksonville,FL
639,Buckeye Partners,Houston,TX
640,MRC Global,Houston,TX
641,CME Group,Chicago,IL
642,Greif,Delaware,OH
643,Nexeo Solutions,The Woodlands,TX
644,Cooper-Standard Holdings,Novi,MI
645,Urban Outfitters,Philadelphia,PA
646,LSC Communications,Chicago,IL
647,Sabre,Southlake,TX
648,Green Plains,Omaha,NE
649,Hexion,Columbus,OH
650,Stericycle,Lake Forest,IL
651,Warner Music Group,New York,NY
652,Ventas,Chicago,IL
653,ScanSource,Greenville,SC
654,Pinnacle West Capital,Phoenix,AZ
655,Scripps Networks Interactive,Knoxville,TN
656,Alexion Pharmaceuticals,New Haven,CT
657,Pitney Bowes,Stamford,CT
658,CIT Group,New York,NY
659,Country Financial,Bloomington,IL
660,CUNA Mutual Group,Madison,WI
661,Triumph Group,Berwyn,PA
662,TransDigm Group,Cleveland,OH
663,Allegheny Technologies,Pittsburgh,PA
664,Resolute Forest Products,Catawba,SC
665,Acuity Brands,Atlanta,GA
666,Abercrombie & Fitch,New Albany,OH
667,KLA-Tencor,Milpitas,CA
668,Weis Markets,Sunbury,PA
669,Puget Energy,Bellevue,WA
670,Mednax,Fort Lauderdale,FL
671,Kar Auction Services,Carmel,IN
672,PolyOne,Avon Lake,OH
673,FMC,Philadelphia,PA
674,Edwards Lifesciences,Irvine,CA
675,Microchip Technology,Chandler,AZ
676,Amerco,Reno,NV
677,Mercury General,Los Angeles,CA
678,American National Insurance,Galveston,TX
679,Carters,Atlanta,GA
680,International Flavors & Fragrances,New York,NY
681,Aarons,Atlanta,GA
682,Alliant Energy,Madison,WI
683,EQT,Pittsburgh,PA
684,Monster Beverage,Corona,CA
685,BMC Stock Holdings,Atlanta,GA
686,Ryerson Holding,Chicago,IL
687,Equifax,Atlanta,GA
688,Regal Beloit,Beloit,WI
689,Old Dominion Freight Line,Thomasville,NC
690,American Water Works,Voorhees Township,NJ
691,BGC Partners,New York,NY
692,Brinks,Richmond,VA
692,Meritor,Richmond,VA
694,Sentry Insurance Group,Stevens Point,WI
695,Sanderson Farms,Laurel,MS
696,KapStone Paper & Packaging,Northbrook,IL
697,Gartner,Stamford,CT
698,IAC/InterActiveCorp,New York City,NY
699,Tailored Brands,Houston,TX
700,WABCO Holdings,Rochester Hills,MI
701,Insperity,Houston,TX
702,Comerica,Dallas,TX
703,TriNet Group,San Leandro,CA
704,Avaya Holdings,Santa Clara,CA
705,Ashland Global Holdings,Covington,KY
706,Meritage Homes,Scottsdale,AZ
707,SkyWest,St. George,UT
708,USG,Chicago,IL
709,Southwestern Energy,Spring,TX
710,Keysight Technologies,Santa Rosa,CA
711,Regal Entertainment Group,Knoxville,TN
712,Mutual of America Life Insurance,New York,NY
713,Paychex,Rochester,NY
714,Brinker International,Dallas,TX
715,Penn National Gaming,Wyomissing,PA
716,Gannett,McLean,VA
717,Visteon,Van Buren Charter Township,MI
718,Pinnacle Foods,Parsippany-Troy Hills,NJ
719,Intuitive Surgical,Sunnyvale,CA
720,Continental Resources,Oklahoma City,OK
721,Service Corp. International,Houston,TX
722,Scientific Games,Las Vegas,NV
723,Albemarle,Charlotte,NC
724,Atmos Energy,Dallas,TX
725,Hologic,Marlboro,MA
726,H& R Block,KCMO,MO
727,Qorvo,Greensboro,NC
728,Steelcase,Grand Rapids,MI
729,Univision Communications,New York,NY
730,Worthington Industries,Columbus,OH
731,Timken,North Canton,OH
732,A.O. Smith,Milwaukee,WI
733,PriceSmart,San Diego,CA
734,Stifel Financial,St. Louis,MO
735,Brown-Forman,Louisville,KY
736,Cinemark Holdings,Plano,TX
737,Granite Construction,Watsonville,CA
738,Dycom Industries,Palm Beach Gardens,FL
739,Clean Harbors,Norwell,MA
740,First Solar,Tempe,AZ
741,Scotts Miracle-Gro,Marysville,OH
742,Cracker Barrel Old Country Store,Lebanon,TN
743,Triple-S Management,San Juan,Puerto Rico
744,First Republic Bank,SF,CA
745,ServiceMaster Global Holdings,Memphis,TN
746,PC Connection,Merrimack,NH
747,Genesco,Nashville,TN
748,Medical Mutual of Ohio,Cleveland,OH
749,MSC Industrial Direct,Melville,NY
750,Legg Mason,Baltimore,MD
751,Hyster-Yale Materials Handling,Cleveland,OH
752,Apollo Global Management,New York,NY
753,Citrix Systems,Fort Lauderdale,FL
754,Acadia Healthcare,Franklin,TN
755,Varian Medical Systems,Palo Alto,CA
756,Groupon,Chicago,IL
757,Aleris,Cleveland,OH
758,Sprague Resources,Portsmouth,NH
759,Cooper Tire & Rubber,Findlay,OH
760,Hain Celestial Group,Lake Success,NY
761,Penn Mutual Life Insurance,Horsham,PA
762,Colony NorthStar,Los Angeles,CA
763,ArcBest,Fort Smith,AR
764,Presidio,New York,NY
765,TRI Pointe Group,Irvine,CA
766,Annaly Capital Management,New York,NY
767,G-III Apparel Group,New York,NY
768,AMC Networks,New York,NY
769,Enable Midstream Partners,Oklahoma City,OK
770,Ciena,Hanover,MD
771,DSW,Columbus,OH
772,Convergys,Cincinnati,OH
773,Park Hotels & Resorts,McLean,VA
774,Pool,Covington,LA
775,Fossil Group,Richardson,TX
776,Dominos Pizza,Ann Arbor,MI
777,Crane,Stamford,CT
778,Caleres,St. Louis,MO
779,Tempur Sealy International,Lexington,KY
780,Tetra Tech,Pasadena,CA
781,Illumina,San Diego,CA
782,Valmont Industries,Omaha,NE
783,Hill-Rom Holdings,Chicago,IL
784,Unisys,Blue Bell,PA
785,Zions Bancorp.,Salt Lake City,UT
786,Sinclair Broadcast Group,Cockeysville,MD
787,Louisiana-Pacific,Nashville,TN
788,Mettler-Toledo International,Columbus,OH
789,Synopsys,Mountain View,CA
790,Kemper,Chicago,IL
791,Cabot,Boston,MA
792,Great Plains Energy,KCMO,MO
793,Rent-A-Center,Plano,TX
794,Hawaiian Holdings,Honolulu,HI
795,Revlon,New York,NY
796,Syneos Health,Raleigh,NC
797,Public Storage,Glendale,CA
798,TTM Technologies,Costa Mesa,CA
799,Vectren,Evansville,IN
800,Trimble,Sunnyvale,CA
801,NOW,Houston,TX
802,Spirit Airlines,Miramar,FL
803,ASGN,Calabasas,CA
804,Lincoln Electric Holdings,Cleveland,OH
805,Prologis,SF,CA
806,Range Resources,Fort Worth,TX
807,Teledyne Technologies,Thousand Oaks,CA
808,Vishay Intertechnology,Malvern,PA
809,Boston Properties,Boston,MA
810,Applied Industrial Technologies,Cleveland,OH
811,Graham Holdings,Arlington,VA
812,Amica Mutual Insurance,Lincoln,RI
813,Concho Resources,Midland,TX
814,ITT,White Plains,NY
815,Kansas City Southern,KCMO,MO
816,MDC Holdings,Denver,CO
817,Evergy,Topeka,KS
818,Pinnacle Entertainment,Las Vegas,NV
819,Hawaiian Electric Industries,Honolulu,HI
820,TEGNA,McLean,VA
821,Southwest Gas Holdings,Las Vegas,NV
822,Vista Outdoor,Farmington,UT
823,Bon-Ton Stores,York,PA
824,Super Micro Computer,San Jose,CA
825,Plexus,Neenah,WI
826,TrueBlue,Tacoma,WA
827,Magellan Midstream Partners,Tulsa,OK
828,Toro,Bloomington,MN
829,Akamai Technologies,Cambridge,MA
830,Moog,Elma Center,NY
831,Vertex Pharmaceuticals,Boston,MA
832,Equity Residential,Chicago,IL
833,Selective Insurance Group,Branchville,NJ
834,AptarGroup,Crystal Lake,IL
835,Benchmark Electronics,Scottsdale,AZ
836,Columbia Sportswear,Portland,OR
837,A. Schulman,Fairlawn,OH
838,Verso,Miamisburg,OH
839,Digital Realty Trust,SF,CA
840,GNC Holdings,Pittsburgh,PA
841,E*Trade Financial,New York,NY
842,Hovnanian Enterprises,Red Bank,NJ
843,Maximus,Reston,VA
844,Twitter,SF,CA
845,Par Pacific Holdings,Houston,TX
846,Parexel International,Waltham,MA
847,RH,Corte Madera,CA
848,Nexstar Media Group,Irving,TX
849,Knight-Swift Transportation Holdings,Phoenix,AZ
850,Red Hat,Raleigh,NC
851,Belden,St. Louis,MO
852,Boyd Gaming,Las Vegas,NV
853,Primoris Services,Dallas,TX
854,Gardner Denver,Milwaukee,WI
855,Donaldson,Minneapolis,MN
856,Party City Holdco,Elmsford,NY
857,J.Crew Group,New York,NY
858,EnerSys,Reading,PA
859,Guess,Los Angeles,CA
860,Patterson-UTI Energy,Houston,TX
861,WGL Holdings,Leavenworth,WA
862,Wolverine World Wide,Rockford,MI
863,Xilinx,San Jose,CA
864,Vornado Realty Trust,New York,NY
865,Middleby,Elgin,IL
866,MPM Holdings,Waterford,NY
867,Cleveland-Cliffs,Cleveland,OH
868,GGP,Chicago,IL
869,Cypress Semiconductor,San Jose,CA
870,Arch Coal,St. Louis,MO
871,GMS,Tucker,GA
872,Waters,Milford,MA
873,H.B. Fuller,St Paul,MN
874,Affiliated Managers Group,West Palm Beach,FL
875,PerkinElmer,Waltham,MA
876,Edgewell Personal Care,Chesterfield,MO
877,Maxim Integrated Products,San Jose,CA
878,Knights of Columbus,New Haven,CT
879,IDEX,Lake Forest,IL
880,DST Systems,KCMO,MO
881,Chicos FAS,Fort Myers,FL
882,Nu Skin Enterprises,Provo,UT
883,Herman Miller,Zeeland,MI
884,NLV Financial,Montpelier,VT
885,Curtiss-Wright,Charlotte,NC
886,New Jersey Resources,Wall Township,NJ
887,REV Group,Milwaukee,WI
888,Mueller Industries,Memphis,TN
889,GEO Group,Boca Raton,FL
890,Allison Transmission Holdings,Indianapolis,IN
891,OGE Energy,Oklahoma City,OK
892,Cheesecake Factory,Calabasas,CA
893,PRA Health Sciences,Raleigh,NC
894,Tupperware Brands,Orlando,FL
895,Euronet Worldwide,Leawood,KS
896,FLEETCOR Technologies,Norcross,GA
897,Nationstar Mortgage Holdings,Coppell,TX
898,GoDaddy,Scottsdale,AZ
899,Blackhawk Network Holdings,Pleasanton,CA
900,Cboe Global Markets,Chicago,IL
901,Snyders-Lance,Charlotte,NC
902,Murphy Oil,El Dorado,AR
903,CDK Global,Hoffman Estates,IL
904,Texas Roadhouse,Louisville,KY
905,Kirby,Houston,TX
906,Square,SF,CA
907,Genesee & Wyoming,Darien,CT
908,Zayo Group Holdings,Boulder,CO
909,NewMarket,Richmond,VA
910,99 Cents Only Stores,Commerce,CA
911,PCM,El Segundo,CA
912,Federated Mutual Insurance,Owatonna,MN
913,HNI,Muscatine,IA
914,Hospitality Properties Trust,Newton,MA
915,Greenbrier Cos.,Lake Oswego,OR
916,Bio-Rad Laboratories,Hercules,CA
917,AvalonBay Communities,Arlington,VA
918,Renewable Energy Group,Ames,IA
919,Atlas Air Worldwide Holdings,Harrison,NY
920,Teradata,Dayton,OH
921,LCI Industries,Elkhart,IN
922,Teleflex,Wayne,PA
923,Verisk Analytics,Jersey City,NJ
924,Popular,Hato Rey,Puerto Rico
925,Workday,Pleasanton,CA
926,Cooper Cos.,Pleasanton,CA
927,Express,Columbus,OH
928,Teradyne,North Reading,MA
929,Werner Enterprises,Omaha,NE
930,Oaktree Capital Group,Los Angeles,CA
931,Woodward,Fort Collins,CO
932,F5 Networks,Seattle,WA
933,Valvoline,Lexington,KY
934,Roadrunner Transportation Systems,Downers Grove,IL
935,SemGroup,Tulsa,OK
936,Catalent,Franklin Township,NJ
937,Quorum Health,Brentwood,TN
938,Universal,Richmond,VA
939,Nordson,Westlake,OH
940,ResMed,San Diego,CA
941,Tower International,Livonia,MI
942,Freds,Memphis,TN
943,Foundation Building Materials,Tustin,CA
944,Kennametal,Pittsburgh,PA
945,Autodesk,San Rafael,CA
946,Ply Gem Holdings,Cary,NC
947,Central Garden & Pet,Walnut Creek,CA
948,Matson,Honolulu,HI
949,EchoStar,Englewood,CO
950,Genesis Energy,Houston,TX
951,SVB Financial Group,Santa Clara,CA
952,Itron,Liberty Lake,WA
953,Portland General Electric,Portland,OR
954,California Resources,Los Angeles,CA
955,Esterline Technologies,Bellevue,WA
956,Delta Tucker Holdings,McLean,VA
957,AMN Healthcare Services,San Diego,CA
958,Griffon,New York,NY
959,Valhi,Dallas,TX
960,Hexcel,Stamford,CT
961,IDEXX Laboratories,Westbrook,ME
962,Deluxe,Shoreview,MN
963,M/I Homes,Columbus,OH
964,Kraton,Houston,TX
965,Stewart Information Services,Houston,TX
966,Marriott Vacations Worldwide,Orlando,FL
967,SPX FLOW,Charlotte,NC
968,ACCO Brands,Lake Zurich,IL
969,Echo Global Logistics,Chicago,IL
970,Cadence Design Systems,San Jose,CA
971,Nuance Communications,Burlington,MA
972,Finish Line,Indianapolis,IN
973,TransUnion,Chicago,IL
974,ServiceNow,Santa Clara,CA
975,Summit Materials,Denver,CO
976,Engility Holdings,Chantilly,VA
977,Ferrellgas Partners,Overland Park,KS
978,Interactive Brokers Group,Greenwich,CT
979,Stepan,Northfield,IL
980,Oceaneering International,Houston,TX
981,Cimarex Energy,Denver,CO
982,Rexnord,Milwaukee,WI
983,Beazer Homes USA,Atlanta,GA
984,MKS Instruments,Andover,MA
985,Vail Resorts,Broomfield,CO
986,Ohio National Mutual,Cincinnati,OH
987,TopBuild,Daytona Beach,FL
988,Brown & Brown,Daytona Beach,FL
989,Aerojet Rocketdyne Holdings,El Segundo,CA
990,Barnes & Noble Education,Bernards,NJ
991,Superior Energy Services,Houston,TX
992,VeriFone Systems,San Jose,CA
993,Childrens Place,Secaucus,NJ
994,Tribune Media,Chicago,IL
995,Healthcare Services Group,Bensalem,PA
996,SiteOne Landscape Supply,Roswell,GA
997,Charles River Laboratories Intl,Wilmington,MA
998,CoreLogic,Irvine,CA
999,Ensign Group,Mission Viejo,CA
1000,HCP,Irvine,CA
